[2020-07-24 17:00:11,788] [INFO] [CtrLogAspect.java:109] [com.csi.common.aspect.CtrLogAspect.intiCtrLog] [http-nio-1111-exec-26]: 请求唯一标识->648035b074124cbea544f0df3e1980bc-1 方法描述->查询 请求参数->[com.csi.modules.testCase.vo.TestCaseQueryVO ={id=null,tableName=null,comment=null,createTime=null,updateTime=null,versionOptimizedLock=null,startTime=null,endTime=null,page=1,rows=10}] 方法位置->execution(TestCaseQResultVO com.csi.modules.testCase.controller.TestCaseController.queryTestCaseList(TestCaseQueryVO)) 请求IP地址->0:0:0:0:0:0:0:1
[2020-07-24 17:00:12,053] [INFO] [XmlBeanDefinitionReader.java:316] [org.springframework.beans.factory.xml.XmlBeanDefinitionReader.loadBeanDefinitions] [http-nio-1111-exec-26]: Loading XML bean definitions from class path resource [org/springframework/jdbc/support/sql-error-codes.xml]
[2020-07-24 17:00:12,101] [INFO] [SQLErrorCodesFactory.java:128] [org.springframework.jdbc.support.SQLErrorCodesFactory.<init>] [http-nio-1111-exec-26]: SQLErrorCodes loaded: [DB2, Derby, H2, HDB, HSQL, Informix, MS-SQL, MySQL, Oracle, PostgreSQL, Sybase]
[2020-07-24 17:00:12,106] [INFO] [CtrLogAspect.java:95] [com.csi.common.aspect.CtrLogAspect.resultCtrLog] [http-nio-1111-exec-26]: 请求唯一标识->648035b074124cbea544f0df3e1980bc-1 返回结果-> 方法执行时间->321
[2020-07-24 17:00:12,110] [ERROR] [ContextLog.java:73] [com.csi.common.aspect.ContextLog.error] [http-nio-1111-exec-26]: 请求唯一标识->648035b074124cbea544f0df3e1980bc-3 异常描述->{msg=系统繁忙,请稍后再试, code=500} 
org.springframework.jdbc.BadSqlGrammarException: 
### Error querying database.  Cause: java.sql.SQLSyntaxErrorException: Table 'blank_manager.test_generated' doesn't exist
### The error may exist in com/csi/modules/testCase/dao/TestCaseDao.java (best guess)
### The error may involve com.csi.modules.testCase.dao.TestCaseDao.selectEntityListForPage-Inline
### The error occurred while setting parameters
### SQL: select `id`,  `table_name`,  `comment`,  `create_time`,  `update_time`,  `version_optimized_lock` from test_generated F    limit ?,?
### Cause: java.sql.SQLSyntaxErrorException: Table 'blank_manager.test_generated' doesn't exist
; bad SQL grammar []; nested exception is java.sql.SQLSyntaxErrorException: Table 'blank_manager.test_generated' doesn't exist
	at org.springframework.jdbc.support.SQLErrorCodeSQLExceptionTranslator.doTranslate(SQLErrorCodeSQLExceptionTranslator.java:234) ~[spring-jdbc-5.0.5.RELEASE.jar:5.0.5.RELEASE]
[2020-07-24 17:25:26,427] [INFO] [AbstractHandlerMethodMapping.java:547] [org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping.register] [main]: Mapped "{[/loginInfo/deleteLoginInfo],methods=[POST || GET]}" onto public com.csi.modules.loginInfo.vo.LoginInfoDeleteVO$LoginInfoDResultVO com.csi.modules.loginInfo.controller.LoginInfoController.deleteLoginInfo(com.csi.modules.loginInfo.vo.LoginInfoDeleteVO)
[2020-07-24 17:25:26,429] [INFO] [AbstractHandlerMethodMapping.java:547] [org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping.register] [main]: Mapped "{[/loginInfo/saveLoginInfo],methods=[POST || GET]}" onto public com.csi.modules.loginInfo.vo.LoginInfoSaveVO$LoginInfoSResultVO com.csi.modules.loginInfo.controller.LoginInfoController.saveLoginInfo(com.csi.modules.loginInfo.vo.LoginInfoSaveVO)
[2020-07-24 17:25:26,430] [INFO] [AbstractHandlerMethodMapping.java:547] [org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping.register] [main]: Mapped "{[/loginInfo/queryLoginInfoList],methods=[POST || GET]}" onto public com.csi.modules.loginInfo.vo.LoginInfoMergeQueryVO$LoginInfoMergeQResultVO com.csi.modules.loginInfo.controller.LoginInfoMergeController.queryLoginInfoMergeList(com.csi.modules.loginInfo.vo.LoginInfoMergeQueryVO)
[2020-07-24 17:25:26,432] [INFO] [AbstractHandlerMethodMapping.java:547] [org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping.register] [main]: Mapped "{[/sys/config/update]}" onto public com.csi.common.utils.R com.csi.modules.sys.controller.SysConfigController.update(com.csi.modules.sys.entity.SysConfigEntity)
[2020-07-24 17:25:26,433] [INFO] [AbstractHandlerMethodMapping.java:547] [org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping.register] [main]: Mapped "{[/sys/config/delete]}" onto public com.csi.common.utils.R com.csi.modules.sys.controller.SysConfigController.delete(java.lang.Long[])
[2020-07-24 17:25:26,433] [INFO] [AbstractHandlerMethodMapping.java:547] [org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping.register] [main]: Mapped "{[/sys/config/list]}" onto public com.csi.common.utils.R com.csi.modules.sys.controller.SysConfigController.list(java.util.Map<java.lang.String, java.lang.Object>)
[2020-07-24 17:25:26,434] [INFO] [AbstractHandlerMethodMapping.java:547] [org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping.register] [main]: Mapped "{[/sys/config/save]}" onto public com.csi.common.utils.R com.csi.modules.sys.controller.SysConfigController.save(com.csi.modules.sys.entity.SysConfigEntity)
[2020-07-24 17:25:26,434] [INFO] [AbstractHandlerMethodMapping.java:547] [org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping.register] [main]: Mapped "{[/sys/config/info/{id}]}" onto public com.csi.common.utils.R com.csi.modules.sys.controller.SysConfigController.info(java.lang.Long)
[2020-07-24 17:25:26,437] [INFO] [AbstractHandlerMethodMapping.java:547] [org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping.register] [main]: Mapped "{[/sys/dept/update]}" onto public com.csi.common.utils.R com.csi.modules.sys.controller.SysDeptController.update(com.csi.modules.sys.entity.SysDeptEntity)
[2020-07-24 17:25:26,438] [INFO] [AbstractHandlerMethodMapping.java:547] [org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping.register] [main]: Mapped "{[/sys/dept/delete]}" onto public com.csi.common.utils.R com.csi.modules.sys.controller.SysDeptController.delete(long)
[2020-07-24 17:25:26,438] [INFO] [AbstractHandlerMethodMapping.java:547] [org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping.register] [main]: Mapped "{[/sys/dept/list]}" onto public java.util.List<com.csi.modules.sys.entity.SysDeptEntity> com.csi.modules.sys.controller.SysDeptController.list()
[2020-07-24 17:25:26,439] [INFO] [AbstractHandlerMethodMapping.java:547] [org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping.register] [main]: Mapped "{[/sys/dept/save]}" onto public com.csi.common.utils.R com.csi.modules.sys.controller.SysDeptController.save(com.csi.modules.sys.entity.SysDeptEntity)
[2020-07-24 17:25:26,439] [INFO] [AbstractHandlerMethodMapping.java:547] [org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping.register] [main]: Mapped "{[/sys/dept/info/{deptId}]}" onto public com.csi.common.utils.R com.csi.modules.sys.controller.SysDeptController.info(java.lang.Long)
[2020-07-24 17:25:26,439] [INFO] [AbstractHandlerMethodMapping.java:547] [org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping.register] [main]: Mapped "{[/sys/dept/info]}" onto public com.csi.common.utils.R com.csi.modules.sys.controller.SysDeptController.info()
[2020-07-24 17:25:26,440] [INFO] [AbstractHandlerMethodMapping.java:547] [org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping.register] [main]: Mapped "{[/sys/dept/getDeptDataNew]}" onto public com.csi.common.utils.R com.csi.modules.sys.controller.SysDeptController.getDeptDataNew()
[2020-07-24 17:25:26,440] [INFO] [AbstractHandlerMethodMapping.java:547] [org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping.register] [main]: Mapped "{[/sys/dept/select]}" onto public com.csi.common.utils.R com.csi.modules.sys.controller.SysDeptController.select()
[2020-07-24 17:25:26,441] [INFO] [AbstractHandlerMethodMapping.java:547] [org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping.register] [main]: Mapped "{[/sys/log/list]}" onto public com.csi.common.utils.R com.csi.modules.sys.controller.SysLogController.list(java.util.Map<java.lang.String, java.lang.Object>)
[2020-07-24 17:25:26,442] [INFO] [AbstractHandlerMethodMapping.java:547] [org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping.register] [main]: Mapped "{[/sys/login],methods=[POST]}" onto public java.util.Map<java.lang.String, java.lang.Object> com.csi.modules.sys.controller.SysLoginController.login(java.lang.String,java.lang.String,java.lang.String) throws java.io.IOException
[2020-07-24 17:25:26,442] [INFO] [AbstractHandlerMethodMapping.java:547] [org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping.register] [main]: Mapped "{[/captcha.jpg]}" onto public void com.csi.modules.sys.controller.SysLoginController.captcha(javax.servlet.http.HttpServletResponse) throws javax.servlet.ServletException,java.io.IOException
[2020-07-24 17:25:26,444] [INFO] [AbstractHandlerMethodMapping.java:547] [org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping.register] [main]: Mapped "{[/sys/menu/update]}" onto public com.csi.common.utils.R com.csi.modules.sys.controller.SysMenuController.update(com.csi.modules.sys.entity.SysMenuEntity)
[2020-07-24 17:25:26,445] [INFO] [AbstractHandlerMethodMapping.java:547] [org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping.register] [main]: Mapped "{[/sys/menu/delete]}" onto public com.csi.common.utils.R com.csi.modules.sys.controller.SysMenuController.delete(long)
[2020-07-24 17:25:26,445] [INFO] [AbstractHandlerMethodMapping.java:547] [org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping.register] [main]: Mapped "{[/sys/menu/list]}" onto public java.util.List<com.csi.modules.sys.entity.SysMenuEntity> com.csi.modules.sys.controller.SysMenuController.list()
[2020-07-24 17:25:26,445] [INFO] [AbstractHandlerMethodMapping.java:547] [org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping.register] [main]: Mapped "{[/sys/menu/save]}" onto public com.csi.common.utils.R com.csi.modules.sys.controller.SysMenuController.save(com.csi.modules.sys.entity.SysMenuEntity)
[2020-07-24 17:25:26,446] [INFO] [AbstractHandlerMethodMapping.java:547] [org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping.register] [main]: Mapped "{[/sys/menu/info/{menuId}]}" onto public com.csi.common.utils.R com.csi.modules.sys.controller.SysMenuController.info(java.lang.Long)
[2020-07-24 17:25:26,446] [INFO] [AbstractHandlerMethodMapping.java:547] [org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping.register] [main]: Mapped "{[/sys/menu/select]}" onto public com.csi.common.utils.R com.csi.modules.sys.controller.SysMenuController.select()
[2020-07-24 17:25:26,446] [INFO] [AbstractHandlerMethodMapping.java:547] [org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping.register] [main]: Mapped "{[/sys/menu/nav]}" onto public com.csi.common.utils.R com.csi.modules.sys.controller.SysMenuController.nav()
[2020-07-24 17:25:26,449] [INFO] [AbstractHandlerMethodMapping.java:547] [org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping.register] [main]: Mapped "{[/sys/role/update]}" onto public com.csi.common.utils.R com.csi.modules.sys.controller.SysRoleController.update(com.csi.modules.sys.entity.SysRoleEntity)
[2020-07-24 17:25:26,450] [INFO] [AbstractHandlerMethodMapping.java:547] [org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping.register] [main]: Mapped "{[/sys/role/delete]}" onto public com.csi.common.utils.R com.csi.modules.sys.controller.SysRoleController.delete(java.lang.Long[])
[2020-07-24 17:25:26,450] [INFO] [AbstractHandlerMethodMapping.java:547] [org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping.register] [main]: Mapped "{[/sys/role/list]}" onto public com.csi.common.utils.R com.csi.modules.sys.controller.SysRoleController.list(java.util.Map<java.lang.String, java.lang.Object>)
[2020-07-24 17:25:26,451] [INFO] [AbstractHandlerMethodMapping.java:547] [org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping.register] [main]: Mapped "{[/sys/role/save]}" onto public com.csi.common.utils.R com.csi.modules.sys.controller.SysRoleController.save(com.csi.modules.sys.entity.SysRoleEntity)
[2020-07-24 17:25:26,451] [INFO] [AbstractHandlerMethodMapping.java:547] [org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping.register] [main]: Mapped "{[/sys/role/info/{roleId}]}" onto public com.csi.common.utils.R com.csi.modules.sys.controller.SysRoleController.info(java.lang.Long)
[2020-07-24 17:25:26,451] [INFO] [AbstractHandlerMethodMapping.java:547] [org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping.register] [main]: Mapped "{[/sys/role/select]}" onto public com.csi.common.utils.R com.csi.modules.sys.controller.SysRoleController.select()
[2020-07-24 17:25:26,452] [INFO] [AbstractHandlerMethodMapping.java:547] [org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping.register] [main]: Mapped "{[/sys/role/nameList/{userId}]}" onto public com.csi.common.utils.R com.csi.modules.sys.controller.SysRoleController.nameList(java.lang.Integer)
[2020-07-24 17:25:26,453] [INFO] [AbstractHandlerMethodMapping.java:547] [org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping.register] [main]: Mapped "{[/sys/user/update]}" onto public com.csi.common.utils.R com.csi.modules.sys.controller.SysUserController.update(com.csi.modules.sys.entity.SysUserEntity)
[2020-07-24 17:25:26,454] [INFO] [AbstractHandlerMethodMapping.java:547] [org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping.register] [main]: Mapped "{[/sys/user/delete]}" onto public com.csi.common.utils.R com.csi.modules.sys.controller.SysUserController.delete(java.lang.Long[])
[2020-07-24 17:25:26,454] [INFO] [AbstractHandlerMethodMapping.java:547] [org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping.register] [main]: Mapped "{[/sys/user/list]}" onto public com.csi.common.utils.R com.csi.modules.sys.controller.SysUserController.list(java.util.Map<java.lang.String, java.lang.Object>)
[2020-07-24 17:25:26,455] [INFO] [AbstractHandlerMethodMapping.java:547] [org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping.register] [main]: Mapped "{[/sys/user/save]}" onto public com.csi.common.utils.R com.csi.modules.sys.controller.SysUserController.save(com.csi.modules.sys.entity.SysUserEntity)
[2020-07-24 17:25:26,455] [INFO] [AbstractHandlerMethodMapping.java:547] [org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping.register] [main]: Mapped "{[/sys/user/info/{userId}]}" onto public com.csi.common.utils.R com.csi.modules.sys.controller.SysUserController.info(java.lang.Long)
[2020-07-24 17:25:26,455] [INFO] [AbstractHandlerMethodMapping.java:547] [org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping.register] [main]: Mapped "{[/sys/user/info]}" onto public com.csi.common.utils.R com.csi.modules.sys.controller.SysUserController.info()
[2020-07-24 17:25:26,456] [INFO] [AbstractHandlerMethodMapping.java:547] [org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping.register] [main]: Mapped "{[/sys/user/password]}" onto public com.csi.common.utils.R com.csi.modules.sys.controller.SysUserController.password(java.lang.String,java.lang.String)
[2020-07-24 17:25:26,457] [INFO] [AbstractHandlerMethodMapping.java:547] [org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping.register] [main]: Mapped "{[/testCase/deleteTestCaseList],methods=[POST || GET]}" onto public com.csi.modules.testCase.vo.TestCaseDeleteVO$TestCaseDResultVO com.csi.modules.testCase.controller.TestCaseController.deleteTestCaseList(java.util.List<com.csi.modules.testCase.vo.TestCaseDeleteVO>)
[2020-07-24 17:25:26,458] [INFO] [AbstractHandlerMethodMapping.java:547] [org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping.register] [main]: Mapped "{[/testCase/queryTestCaseList],methods=[POST || GET]}" onto public com.csi.modules.testCase.vo.TestCaseQueryVO$TestCaseQResultVO com.csi.modules.testCase.controller.TestCaseController.queryTestCaseList(com.csi.modules.testCase.vo.TestCaseQueryVO)
[2020-07-24 17:25:26,459] [INFO] [AbstractHandlerMethodMapping.java:547] [org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping.register] [main]: Mapped "{[/testCase/updateTestCaseList],methods=[POST || GET]}" onto public com.csi.modules.testCase.vo.TestCaseEditVO$TestCaseEResultVO com.csi.modules.testCase.controller.TestCaseController.editTestCaseList(java.util.List<com.csi.modules.testCase.vo.TestCaseEditVO>)
[2020-07-24 17:25:26,459] [INFO] [AbstractHandlerMethodMapping.java:547] [org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping.register] [main]: Mapped "{[/testCase/deleteTestCase],methods=[POST || GET]}" onto public com.csi.modules.testCase.vo.TestCaseDeleteVO$TestCaseDResultVO com.csi.modules.testCase.controller.TestCaseController.deleteTestCase(com.csi.modules.testCase.vo.TestCaseDeleteVO)
[2020-07-24 17:25:26,460] [INFO] [AbstractHandlerMethodMapping.java:547] [org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping.register] [main]: Mapped "{[/testCase/saveTestCase],methods=[POST || GET]}" onto public com.csi.modules.testCase.vo.TestCaseSaveVO$TestCaseSResultVO com.csi.modules.testCase.controller.TestCaseController.saveTestCase(com.csi.modules.testCase.vo.TestCaseSaveVO)
[2020-07-24 17:25:26,460] [INFO] [AbstractHandlerMethodMapping.java:547] [org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping.register] [main]: Mapped "{[/testCase/saveTestCaseList],methods=[POST || GET]}" onto public com.csi.modules.testCase.vo.TestCaseSaveVO$TestCaseSResultVO com.csi.modules.testCase.controller.TestCaseController.saveTestCaseList(java.util.List<com.csi.modules.testCase.vo.TestCaseSaveVO>)
[2020-07-24 17:25:26,462] [INFO] [AbstractHandlerMethodMapping.java:547] [org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping.register] [main]: Mapped "{[/testCase/editTestCase],methods=[POST || GET]}" onto public com.csi.modules.testCase.vo.TestCaseEditVO$TestCaseEResultVO com.csi.modules.testCase.controller.TestCaseController.editTestCase(com.csi.modules.testCase.vo.TestCaseEditVO)
[2020-07-24 17:25:26,467] [INFO] [AbstractHandlerMethodMapping.java:547] [org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping.register] [main]: Mapped "{[/swagger-resources/configuration/ui]}" onto public org.springframework.http.ResponseEntity<springfox.documentation.swagger.web.UiConfiguration> springfox.documentation.swagger.web.ApiResourceController.uiConfiguration()
[2020-07-24 17:25:26,468] [INFO] [AbstractHandlerMethodMapping.java:547] [org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping.register] [main]: Mapped "{[/swagger-resources]}" onto public org.springframework.http.ResponseEntity<java.util.List<springfox.documentation.swagger.web.SwaggerResource>> springfox.documentation.swagger.web.ApiResourceController.swaggerResources()
[2020-07-24 17:25:26,471] [INFO] [AbstractHandlerMethodMapping.java:547] [org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping.register] [main]: Mapped "{[/swagger-resources/configuration/security]}" onto public org.springframework.http.ResponseEntity<springfox.documentation.swagger.web.SecurityConfiguration> springfox.documentation.swagger.web.ApiResourceController.securityConfiguration()
[2020-07-24 17:25:26,483] [INFO] [AbstractHandlerMethodMapping.java:547] [org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping.register] [main]: Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
[2020-07-24 17:25:26,486] [INFO] [AbstractHandlerMethodMapping.java:547] [org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping.register] [main]: Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
[2020-07-24 17:25:27,077] [INFO] [PropertySourcedRequestMappingHandlerMapping.java:69] [springfox.documentation.spring.web.PropertySourcedRequestMappingHandlerMapping.initHandlerMethods] [main]: Mapped URL path [/v2/api-docs] onto method [public org.springframework.http.ResponseEntity<springfox.documentation.spring.web.json.Json> springfox.documentation.swagger2.web.Swagger2Controller.getDocumentation(java.lang.String,javax.servlet.http.HttpServletRequest)]
[2020-07-24 17:25:27,501] [INFO] [AbstractUrlHandlerMapping.java:373] [org.springframework.web.servlet.handler.SimpleUrlHandlerMapping.registerHandler] [main]: Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
[2020-07-24 17:25:28,276] [INFO] [RequestMappingHandlerAdapter.java:574] [org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.initControllerAdviceCache] [main]: Looking for @ControllerAdvice: org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@3d8bbcdc: startup date [Fri Jul 24 17:25:17 CST 2020]; root of context hierarchy
[2020-07-24 17:25:28,631] [INFO] [AbstractUrlHandlerMapping.java:373] [org.springframework.web.servlet.handler.SimpleUrlHandlerMapping.registerHandler] [main]: Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
[2020-07-24 17:25:28,632] [INFO] [AbstractUrlHandlerMapping.java:373] [org.springframework.web.servlet.handler.SimpleUrlHandlerMapping.registerHandler] [main]: Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
[2020-07-24 17:25:28,791] [INFO] [ExceptionHandlerExceptionResolver.java:288] [org.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver.initExceptionHandlerAdviceCache] [main]: Detected @ExceptionHandler methods in baseExceptionHandler
[2020-07-24 17:25:28,934] [INFO] [WelcomePageHandlerMapping.java:56] [org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping.<init>] [main]: Adding welcome page: class path resource [views/index.html]
[2020-07-24 17:25:29,491] [INFO] [HikariDataSource.java:110] [com.zaxxer.hikari.HikariDataSource.getConnection] [main]: HikariPool-1 - Starting...
[2020-07-24 17:25:29,744] [INFO] [HikariDataSource.java:123] [com.zaxxer.hikari.HikariDataSource.getConnection] [main]: HikariPool-1 - Start completed.
[2020-07-24 17:25:29,822] [INFO] [StdSchedulerFactory.java:1208] [org.quartz.impl.StdSchedulerFactory.instantiate] [main]: Using default implementation for ThreadExecutor
[2020-07-24 17:25:29,868] [INFO] [SchedulerSignalerImpl.java:61] [org.quartz.core.SchedulerSignalerImpl.<init>] [main]: Initialized Scheduler Signaller of type: class org.quartz.core.SchedulerSignalerImpl
[2020-07-24 17:25:29,872] [INFO] [QuartzScheduler.java:229] [org.quartz.core.QuartzScheduler.<init>] [main]: Quartz Scheduler v.2.3.0 created.
[2020-07-24 17:25:29,874] [INFO] [RAMJobStore.java:155] [org.quartz.simpl.RAMJobStore.initialize] [main]: RAMJobStore initialized.
[2020-07-24 17:25:29,875] [INFO] [QuartzScheduler.java:294] [org.quartz.core.QuartzScheduler.initialize] [main]: Scheduler meta-data: Quartz Scheduler (v2.3.0) 'quartzScheduler' with instanceId 'NON_CLUSTERED'
  Scheduler class: 'org.quartz.core.QuartzScheduler' - running locally.
  NOT STARTED.
  Currently in standby mode.
  Number of jobs executed: 0
  Using thread pool 'org.quartz.simpl.SimpleThreadPool' - with 10 threads.
  Using job-store 'org.quartz.simpl.RAMJobStore' - which does not support persistence. and is not clustered.

[2020-07-24 17:25:29,875] [INFO] [StdSchedulerFactory.java:1362] [org.quartz.impl.StdSchedulerFactory.instantiate] [main]: Quartz scheduler 'quartzScheduler' initialized from an externally provided properties instance.
[2020-07-24 17:25:29,877] [INFO] [StdSchedulerFactory.java:1366] [org.quartz.impl.StdSchedulerFactory.instantiate] [main]: Quartz scheduler version: 2.3.0
[2020-07-24 17:25:29,878] [INFO] [QuartzScheduler.java:2287] [org.quartz.core.QuartzScheduler.setJobFactory] [main]: JobFactory set to: org.springframework.boot.autoconfigure.quartz.AutowireCapableBeanJobFactory@7fd3fd06
[2020-07-24 17:25:30,137] [INFO] [MBeanExporter.java:433] [org.springframework.jmx.export.annotation.AnnotationMBeanExporter.afterSingletonsInstantiated] [main]: Registering beans for JMX exposure on startup
[2020-07-24 17:25:30,153] [INFO] [DefaultLifecycleProcessor.java:351] [org.springframework.context.support.DefaultLifecycleProcessor.start] [main]: Starting beans in phase 2147483647
[2020-07-24 17:25:30,153] [INFO] [DocumentationPluginsBootstrapper.java:151] [springfox.documentation.spring.web.plugins.DocumentationPluginsBootstrapper.start] [main]: Context refreshed
[2020-07-24 17:25:30,183] [INFO] [DocumentationPluginsBootstrapper.java:154] [springfox.documentation.spring.web.plugins.DocumentationPluginsBootstrapper.start] [main]: Found 1 custom documentation plugin(s)
[2020-07-24 17:25:30,229] [INFO] [ApiListingReferenceScanner.java:41] [springfox.documentation.spring.web.scanners.ApiListingReferenceScanner.scan] [main]: Scanning for api listing references
[2020-07-24 17:25:30,771] [INFO] [CachingOperationNameGenerator.java:40] [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator.startingWith] [main]: Generating unique operation named: deleteUsingGET_1
[2020-07-24 17:25:30,773] [INFO] [CachingOperationNameGenerator.java:40] [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator.startingWith] [main]: Generating unique operation named: deleteUsingHEAD_1
[2020-07-24 17:25:30,776] [INFO] [CachingOperationNameGenerator.java:40] [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator.startingWith] [main]: Generating unique operation named: deleteUsingPOST_1
[2020-07-24 17:25:30,778] [INFO] [CachingOperationNameGenerator.java:40] [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator.startingWith] [main]: Generating unique operation named: deleteUsingPUT_1
[2020-07-24 17:25:30,780] [INFO] [CachingOperationNameGenerator.java:40] [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator.startingWith] [main]: Generating unique operation named: deleteUsingPATCH_1
[2020-07-24 17:25:30,781] [INFO] [CachingOperationNameGenerator.java:40] [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator.startingWith] [main]: Generating unique operation named: deleteUsingDELETE_1
[2020-07-24 17:25:30,783] [INFO] [CachingOperationNameGenerator.java:40] [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator.startingWith] [main]: Generating unique operation named: deleteUsingOPTIONS_1
[2020-07-24 17:25:30,785] [INFO] [CachingOperationNameGenerator.java:40] [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator.startingWith] [main]: Generating unique operation named: deleteUsingTRACE_1
[2020-07-24 17:25:30,799] [INFO] [CachingOperationNameGenerator.java:40] [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator.startingWith] [main]: Generating unique operation named: infoUsingGET_1
[2020-07-24 17:25:30,801] [INFO] [CachingOperationNameGenerator.java:40] [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator.startingWith] [main]: Generating unique operation named: infoUsingHEAD_1
[2020-07-24 17:25:30,803] [INFO] [CachingOperationNameGenerator.java:40] [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator.startingWith] [main]: Generating unique operation named: infoUsingPOST_1
[2020-07-24 17:25:30,806] [INFO] [CachingOperationNameGenerator.java:40] [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator.startingWith] [main]: Generating unique operation named: infoUsingPUT_1
